"Time (UTCG)","Power (W)","Solar Intensity"
1 Jan 2024 00:00:00.000,0.000,0.000000
1 Jan 2024 00:05:00.000,0.000,0.000000
1 Jan 2024 00:10:00.000,0.000,0.000000
1 Jan 2024 00:15:00.000,0.000,0.000000
1 Jan 2024 00:20:00.000,0.000,0.000000
1 Jan 2024 00:25:00.000,0.000,0.000000
1 Jan 2024 00:30:00.000,0.000,0.000000
1 Jan 2024 00:35:00.000,2.536,1.000000
1 Jan 2024 00:40:00.000,1.424,1.000000
1 Jan 2024 00:45:00.000,0.000,1.000000
1 Jan 2024 00:50:00.000,0.679,1.000000
1 Jan 2024 00:55:00.000,2.926,1.000000
1 Jan 2024 01:00:00.000,0.000,1.000000
1 Jan 2024 01:05:00.000,0.000,1.000000
1 Jan 2024 01:10:00.000,3.461,1.000000
1 Jan 2024 01:15:00.000,0.000,1.000000
1 Jan 2024 01:20:00.000,0.000,1.000000
1 Jan 2024 01:25:00.000,2.476,1.000000
1 Jan 2024 01:30:00.000,0.000,0.000000
1 Jan 2024 01:35:00.000,0.000,0.000000
1 Jan 2024 01:40:00.000,0.000,0.000000
1 Jan 2024 01:45:00.000,0.000,0.000000
1 Jan 2024 01:50:00.000,0.000,0.000000
1 Jan 2024 01:55:00.000,0.000,0.000000
1 Jan 2024 02:00:00.000,0.000,0.000000
1 Jan 2024 02:05:00.000,0.000,0.000000
1 Jan 2024 02:10:00.000,0.000,1.000000
1 Jan 2024 02:15:00.000,2.688,1.000000
1 Jan 2024 02:20:00.000,1.193,1.000000
1 Jan 2024 02:25:00.000,0.000,1.000000
1 Jan 2024 02:30:00.000,0.920,1.000000
1 Jan 2024 02:35:00.000,2.799,1.000000
1 Jan 2024 02:40:00.000,0.000,1.000000
1 Jan 2024 02:45:00.000,0.000,1.000000
1 Jan 2024 02:50:00.000,3.480,1.000000
1 Jan 2024 02:55:00.000,0.000,1.000000
1 Jan 2024 03:00:00.000,0.000,1.000000
1 Jan 2024 03:05:00.000,0.000,0.000000
1 Jan 2024 03:10:00.000,0.000,0.000000
1 Jan 2024 03:15:00.000,0.000,0.000000
1 Jan 2024 03:20:00.000,0.000,0.000000
1 Jan 2024 03:25:00.000,0.000,0.000000
1 Jan 2024 03:30:00.000,0.000,0.000000
1 Jan 2024 03:35:00.000,0.000,0.000000
1 Jan 2024 03:40:00.000,3.461,1.000000
1 Jan 2024 03:45:00.000,0.000,1.000000
1 Jan 2024 03:50:00.000,0.000,1.000000
1 Jan 2024 03:55:00.000,2.827,1.000000
1 Jan 2024 04:00:00.000,0.957,1.000000
1 Jan 2024 04:05:00.000,0.000,1.000000
1 Jan 2024 04:10:00.000,1.157,1.000000
1 Jan 2024 04:15:00.000,2.658,1.000000
1 Jan 2024 04:20:00.000,0.000,1.000000
1 Jan 2024 04:25:00.000,0.000,1.000000
1 Jan 2024 04:30:00.000,3.480,1.000000
1 Jan 2024 04:35:00.000,0.000,1.000000
1 Jan 2024 04:40:00.000,0.000,0.000000
1 Jan 2024 04:45:00.000,0.000,0.000000
1 Jan 2024 04:50:00.000,0.000,0.000000
1 Jan 2024 04:55:00.000,0.000,0.000000
1 Jan 2024 05:00:00.000,0.000,0.000000
1 Jan 2024 05:05:00.000,0.000,0.000000
1 Jan 2024 05:10:00.000,0.000,0.000000
1 Jan 2024 05:15:00.000,0.000,1.000000
1 Jan 2024 05:20:00.000,3.447,1.000000
1 Jan 2024 05:25:00.000,0.000,1.000000
1 Jan 2024 05:30:00.000,0.000,1.000000
1 Jan 2024 05:35:00.000,2.951,1.000000
1 Jan 2024 05:40:00.000,0.716,1.000000
1 Jan 2024 05:45:00.000,0.000,1.000000
1 Jan 2024 05:50:00.000,1.389,1.000000
1 Jan 2024 05:55:00.000,2.503,1.000000
1 Jan 2024 06:00:00.000,0.000,1.000000
1 Jan 2024 06:05:00.000,0.000,1.000000
1 Jan 2024 06:10:00.000,0.000,0.000000
1 Jan 2024 06:15:00.000,0.000,0.000000
1 Jan 2024 06:20:00.000,0.000,0.000000
1 Jan 2024 06:25:00.000,0.000,0.000000
1 Jan 2024 06:30:00.000,0.000,0.000000
1 Jan 2024 06:35:00.000,0.000,0.000000
1 Jan 2024 06:40:00.000,0.000,0.000000
1 Jan 2024 06:45:00.000,2.297,1.000000
1 Jan 2024 06:50:00.000,0.000,1.000000
1 Jan 2024 06:55:00.000,0.000,1.000000
1 Jan 2024 07:00:00.000,3.416,1.000000
1 Jan 2024 07:05:00.000,0.000,1.000000
1 Jan 2024 07:10:00.000,0.000,1.000000
1 Jan 2024 07:15:00.000,3.062,1.000000
1 Jan 2024 07:20:00.000,0.470,1.000000
1 Jan 2024 07:25:00.000,0.000,1.000000
1 Jan 2024 07:30:00.000,1.613,1.000000
1 Jan 2024 07:35:00.000,2.336,1.000000
1 Jan 2024 07:40:00.000,0.000,1.000000
1 Jan 2024 07:45:00.000,0.000,0.000000
1 Jan 2024 07:50:00.000,0.000,0.000000
1 Jan 2024 07:55:00.000,0.000,0.000000
1 Jan 2024 08:00:00.000,0.000,0.000000
1 Jan 2024 08:05:00.000,0.000,0.000000
1 Jan 2024 08:10:00.000,0.000,0.000000
1 Jan 2024 08:15:00.000,0.000,0.000000
1 Jan 2024 08:20:00.000,1.758,1.000000
1 Jan 2024 08:25:00.000,2.122,1.000000
1 Jan 2024 08:30:00.000,0.000,1.000000
1 Jan 2024 08:35:00.000,0.000,1.000000
1 Jan 2024 08:40:00.000,3.367,1.000000
1 Jan 2024 08:45:00.000,0.000,1.000000
1 Jan 2024 08:50:00.000,0.000,1.000000
1 Jan 2024 08:55:00.000,3.155,1.000000
1 Jan 2024 09:00:00.000,0.223,1.000000
1 Jan 2024 09:05:00.000,0.000,1.000000
1 Jan 2024 09:10:00.000,1.830,1.000000
1 Jan 2024 09:15:00.000,0.000,0.000000
1 Jan 2024 09:20:00.000,0.000,0.000000
1 Jan 2024 09:25:00.000,0.000,0.000000
1 Jan 2024 09:30:00.000,0.000,0.000000
1 Jan 2024 09:35:00.000,0.000,0.000000
1 Jan 2024 09:40:00.000,0.000,0.000000
1 Jan 2024 09:45:00.000,0.000,0.000000
1 Jan 2024 09:50:00.000,0.204,1.000000
1 Jan 2024 09:55:00.000,0.000,1.000000
1 Jan 2024 10:00:00.000,1.968,1.000000
1 Jan 2024 10:05:00.000,1.934,1.000000
1 Jan 2024 10:10:00.000,0.000,1.000000
1 Jan 2024 10:15:00.000,0.088,1.000000
1 Jan 2024 10:20:00.000,3.301,1.000000
1 Jan 2024 10:25:00.000,0.000,1.000000
1 Jan 2024 10:30:00.000,0.000,1.000000
1 Jan 2024 10:35:00.000,3.235,1.000000
1 Jan 2024 10:40:00.000,0.000,1.000000
1 Jan 2024 10:45:00.000,0.000,1.000000
1 Jan 2024 10:50:00.000,0.000,0.000000
1 Jan 2024 10:55:00.000,0.000,0.000000
1 Jan 2024 11:00:00.000,0.000,0.000000
